Date : 2026-08-10 17:36:21
Directory : c:\Users\tyler\projects\tank-game
Total : 104 files,  24225 codes, 2725 comments, 8602 blanks, all 35552 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| HTML        |         15 |     12,000 |         48 |      5,727 |     17,775 |
| C#          |         65 |      8,071 |      2,487 |      1,967 |     12,525 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          4 |        684 |          0 |          4 |        688 |
| PostCSS     |          1 |        610 |         79 |        148 |        837 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        104 |     24,225 |      2,725 |      8,602 |     35,552 |
| Assets                                                                                           |        102 |     23,697 |      2,725 |      8,600 |     35,022 |
| Assets\LeanTween                                                                                 |         63 |     19,569 |      2,591 |      7,514 |     29,674 |
| Assets\LeanTween\Documentation                                                                   |         16 |     12,610 |        127 |      5,875 |     18,612 |
| Assets\LeanTween\Documentation (Files)                                                           |          1 |        142 |          4 |         22 |        168 |
| Assets\LeanTween\Documentation\assets                                                            |          2 |        620 |         79 |        149 |        848 |
| Assets\LeanTween\Documentation\assets (Files)                                                    |          1 |         10 |          0 |          1 |         11 |
| Assets\LeanTween\Documentation\assets\css                                                        |          1 |        610 |         79 |        148 |        837 |
| Assets\LeanTween\Documentation\classes                                                           |         12 |     11,838 |         44 |      5,703 |     17,585 |
| Assets\LeanTween\Documentation\elements                                                          |          1 |         10 |          0 |          1 |         11 |
| Assets\LeanTween\Editor                                                                          |          1 |         48 |          2 |          9 |         59 |
| Assets\LeanTween\Examples                                                                        |         22 |      1,755 |        217 |        514 |      2,486 |
| Assets\LeanTween\Examples\Scripts                                                                |         22 |      1,755 |        217 |        514 |      2,486 |
| Assets\LeanTween\Framework                                                                       |          8 |      4,723 |      2,172 |        941 |      7,836 |
| Assets\LeanTween\Testing                                                                         |         16 |        433 |         73 |        175 |        681 |
| Assets\LeanTween\Testing (Files)                                                                 |         15 |        372 |         70 |        155 |        597 |
| Assets\LeanTween\Testing\Scripts                                                                 |          1 |         61 |          3 |         20 |         84 |
| Assets\Resources                                                                                 |          1 |          1 |          0 |          0 |          1 |
| Assets\Scripts                                                                                   |         18 |      1,112 |         23 |        328 |      1,463 |
| Assets\Scripts (Files)                                                                           |         14 |        904 |         18 |        259 |      1,181 |
| Assets\Scripts\AI                                                                                |          4 |        208 |          5 |         69 |        282 |
| Assets\TextMesh Pro                                                                              |         20 |      3,015 |        111 |        758 |      3,884 |
| Assets\TextMesh Pro\Shaders                                                                      |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                      |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                         |          2 |        528 |          0 |          2 |        530 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                         | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\assets\css\main.css             | PostCSS     |        610 |         79 |        148 |        837 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\assets\index.html               | HTML        |         10 |          0 |          1 |         11 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTBezierPath.html       | HTML        |        543 |          4 |        247 |        794 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTDescr.html            | HTML        |      1,940 |          4 |        999 |      2,943 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTEvent.html            | HTML        |        180 |          4 |         56 |        240 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTRect.html             | HTML        |        267 |          4 |         91 |        362 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTSeq.html              | HTML        |        379 |          4 |        154 |        537 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTSpline.html           | HTML        |        542 |          4 |        253 |        799 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanAudio.html          | HTML        |        243 |          4 |         88 |        335 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanAudioOptions.html   | HTML        |        275 |          4 |        107 |        386 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanSmooth.html         | HTML        |      1,357 |          4 |        600 |      1,961 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanTween.html          | HTML        |      5,465 |          4 |      2,655 |      8,124 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanTweenType.html      | HTML        |        637 |          4 |        452 |      1,093 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\index.html              | HTML        |         10 |          0 |          1 |         11 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\elements\index.html             | HTML        |         10 |          0 |          1 |         11 |
