Date : 2026-08-10 17:36:35
Directory : c:\Users\tyler\projects\tank-game\Assets\Scripts
Total : 86 files,  -23113 codes, -2702 comments, -8274 blanks, all -34089 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| PostCSS     |          1 |       -610 |        -79 |       -148 |       -837 |
| JSON        |          4 |       -684 |          0 |         -4 |       -688 |
| UnityShader |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| C#          |         47 |     -6,959 |     -2,464 |     -1,639 |    -11,062 |
| HTML        |         15 |    -12,000 |        -48 |     -5,727 |    -17,775 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         86 |    -23,113 |     -2,702 |     -8,274 |    -34,089 |
| ..                                                                                               |         86 |    -23,113 |     -2,702 |     -8,274 |    -34,089 |
| ..\..                                                                                            |          2 |       -528 |          0 |         -2 |       -530 |
| ..\..\Packages                                                                                   |          2 |       -528 |          0 |         -2 |       -530 |
| ..\LeanTween                                                                                     |         63 |    -19,569 |     -2,591 |     -7,514 |    -29,674 |
| ..\LeanTween\Documentation                                                                       |         16 |    -12,610 |       -127 |     -5,875 |    -18,612 |
| ..\LeanTween\Documentation (Files)                                                               |          1 |       -142 |         -4 |        -22 |       -168 |
| ..\LeanTween\Documentation\assets                                                                |          2 |       -620 |        -79 |       -149 |       -848 |
| ..\LeanTween\Documentation\assets (Files)                                                        |          1 |        -10 |          0 |         -1 |        -11 |
| ..\LeanTween\Documentation\assets\css                                                            |          1 |       -610 |        -79 |       -148 |       -837 |
| ..\LeanTween\Documentation\classes                                                               |         12 |    -11,838 |        -44 |     -5,703 |    -17,585 |
| ..\LeanTween\Documentation\elements                                                              |          1 |        -10 |          0 |         -1 |        -11 |
| ..\LeanTween\Editor                                                                              |          1 |        -48 |         -2 |         -9 |        -59 |
| ..\LeanTween\Examples                                                                            |         22 |     -1,755 |       -217 |       -514 |     -2,486 |
| ..\LeanTween\Examples\Scripts                                                                    |         22 |     -1,755 |       -217 |       -514 |     -2,486 |
| ..\LeanTween\Framework                                                                           |          8 |     -4,723 |     -2,172 |       -941 |     -7,836 |
| ..\LeanTween\Testing                                                                             |         16 |       -433 |        -73 |       -175 |       -681 |
| ..\LeanTween\Testing (Files)                                                                     |         15 |       -372 |        -70 |       -155 |       -597 |
| ..\LeanTween\Testing\Scripts                                                                     |          1 |        -61 |         -3 |        -20 |        -84 |
| ..\Resources                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| ..\TextMesh Pro                                                                                  |         20 |     -3,015 |       -111 |       -758 |     -3,884 |
| ..\TextMesh Pro\Shaders                                                                          |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| ..\TextMesh Pro\Sprites                                                                          |          1 |       -155 |          0 |         -2 |       -157 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                         | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\assets\css\main.css             | PostCSS     |       -610 |        -79 |       -148 |       -837 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\assets\index.html               | HTML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTBezierPath.html       | HTML        |       -543 |         -4 |       -247 |       -794 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTDescr.html            | HTML        |     -1,940 |         -4 |       -999 |     -2,943 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTEvent.html            | HTML        |       -180 |         -4 |        -56 |       -240 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTRect.html             | HTML        |       -267 |         -4 |        -91 |       -362 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTSeq.html              | HTML        |       -379 |         -4 |       -154 |       -537 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LTSpline.html           | HTML        |       -542 |         -4 |       -253 |       -799 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanAudio.html          | HTML        |       -243 |         -4 |        -88 |       -335 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanAudioOptions.html   | HTML        |       -275 |         -4 |       -107 |       -386 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanSmooth.html         | HTML        |     -1,357 |         -4 |       -600 |     -1,961 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanTween.html          | HTML        |     -5,465 |         -4 |     -2,655 |     -8,124 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\LeanTweenType.html      | HTML        |       -637 |         -4 |       -452 |     -1,093 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\classes\index.html              | HTML        |        -10 |          0 |         -1 |        -11 |
